Nutrient1,Year1,Value
Energy,2000,2.247009697
Carbohydrate,2000,2.633057553
Protein,2000,4.182985602
Fat,2000,0.862185513
"Fibre, total dietary",2000,4.485975953
"Calcium, Ca",2000,0.336756223
"Iron, Fe",2000,4.877621478
"Zinc, Zn",2000,2.439531025
"Folate, total",2000,1.435324629
Energy,2001,1.756939062
Carbohydrate,2001,2.058790254
Protein,2001,3.270680499
Fat,2001,0.674143689
"Fibre, total dietary",2001,3.507588948
"Calcium, Ca",2001,0.263310017
"Iron, Fe",2001,3.813816964
"Zinc, Zn",2001,1.907471675
"Folate, total",2001,1.12228172
Energy,2002,2.072979065
Carbohydrate,2002,2.42912756
Protein,2002,3.859013867
Fat,2002,0.795409348
"Fibre, total dietary",2002,4.138537652
"Calcium, Ca",2002,0.310674494
"Iron, Fe",2002,4.499850278
"Zinc, Zn",2002,2.250589639
"Folate, total",2002,1.324158908
Energy,2003,2.11315569
Carbohydrate,2003,2.476206736
Protein,2003,3.93380582
Fat,2003,0.810825260
"Fibre, total dietary",2003,4.218747085
"Calcium, Ca",2003,0.316695709
"Iron, Fe",2003,4.587062349
"Zinc, Zn",2003,2.294208553
"Folate, total",2003,1.349822571
Energy,2004,1.932497541
Carbohydrate,2004,2.264510585
Protein,2004,3.59749644
Fat,2004,0.741506094
"Fibre, total dietary",2004,3.858077474
"Calcium, Ca",2004,0.289620723
"Iron, Fe",2004,4.194904687
"Zinc, Zn",2004,2.098071812
"Folate, total",2004,1.234423385
Energy,2005,2.049975728
Carbohydrate,2005,2.402172131
Protein,2005,3.816191342
Fat,2005,0.786582887
"Fibre, total dietary",2005,4.092613321
"Calcium, Ca",2005,0.307227015
"Iron, Fe",2005,4.449916549
"Zinc, Zn",2005,2.225615401
"Folate, total",2005,1.309465044
Energy,2006,2.151773689
Carbohydrate,2006,2.521459507
Protein,2006,4.005696268
Fat,2006,0.825643122
"Fibre, total dietary",2006,4.295844845
"Calcium, Ca",2006,0.322483335
"Iron, Fe",2006,4.670891084
"Zinc, Zn",2006,2.3361353
"Folate, total",2006,1.374490629
Energy,2007,2.167217169
Carbohydrate,2007,2.539556257
Protein,2007,4.034445523
Fat,2007,0.831568840
"Fibre, total dietary",2007,4.326676524
"Calcium, Ca",2007,0.324797828
"Iron, Fe",2007,4.704414505
"Zinc, Zn",2007,2.352901961
"Folate, total",2007,1.384355476
Energy,2008,2.58184799
Carbohydrate,2008,3.02542279
Protein,2008,4.806313466
Fat,2008,0.990664142
"Fibre, total dietary",2008,5.154453944
"Calcium, Ca",2008,0.386937973
"Iron, Fe",2008,5.604460552
"Zinc, Zn",2008,2.803057896
"Folate, total",2008,1.64920962
Energy,2009,2.77596103
Carbohydrate,2009,3.252885452
Protein,2009,5.167670185
Fat,2009,1.065145997
"Fibre, total dietary",2009,5.541985174
"Calcium, Ca",2009,0.416029425
"Iron, Fe",2009,6.02582497
"Zinc, Zn",2009,3.013802328
"Folate, total",2009,1.773203401
Energy,2010,2.991273479
Carbohydrate,2010,3.50518969
Protein,2010,5.568491274
Fat,2010,1.14776214
"Fibre, total dietary",2010,5.971839335
"Calcium, Ca",2010,0.448298002
"Iron, Fe",2010,6.493207299
"Zinc, Zn",2010,3.247562512
"Folate, total",2010,1.910738749
Energy,2011,3.421629756
Carbohydrate,2011,4.009483396
Protein,2011,6.369633394
Fat,2011,1.312891355
"Fibre, total dietary",2011,6.831011377
"Calcium, Ca",2011,0.512794900
"Iron, Fe",2011,7.427388858
"Zinc, Zn",2011,3.714791244
"Folate, total",2011,2.185637858
Energy,2012,3.333277162
Carbohydrate,2012,3.90595137
Protein,2012,6.205158077
Fat,2012,1.278990154
"Fibre, total dietary",2012,6.654622457
"Calcium, Ca",2012,0.499553619
"Iron, Fe",2012,7.235600405
"Zinc, Zn",2012,3.618868695
"Folate, total",2012,2.129200783
Energy,2013,3.037456299
Carbohydrate,2013,3.559306958
Protein,2013,5.654464234
Fat,2013,1.165482651
"Fibre, total dietary",2013,6.064039659
"Calcium, Ca",2013,0.455219357
"Iron, Fe",2013,6.593457119
"Zinc, Zn",2013,3.297702226
"Folate, total",2013,1.940238995
Energy,2014,4.088313088
Carbohydrate,2014,4.790706362
Protein,2014,7.610716946
Fat,2014,1.568700091
"Fibre, total dietary",2014,8.161991567
"Calcium, Ca",2014,0.612709805
"Iron, Fe",2014,8.8745695
"Zinc, Zn",2014,4.438595272
"Folate, total",2014,2.611495836
Energy,2015,3.577937974
Carbohydrate,2015,4.192646171
Protein,2015,6.660613457
Fat,2015,1.372867367
"Fibre, total dietary",2015,7.143068288
"Calcium, Ca",2015,0.536220595
"Iron, Fe",2015,7.766689716
"Zinc, Zn",2015,3.884491778
"Folate, total",2015,2.285483014
Energy,2016,2.946591744
Carbohydrate,2016,3.452831403
Protein,2016,5.485312705
Fat,2016,1.130617602
"Fibre, total dietary",2016,5.882635809
"Calcium, Ca",2016,0.441601613
"Iron, Fe",2016,6.396215912
"Zinc, Zn",2016,3.199052495
"Folate, total",2016,1.882197352
Energy,2017,2.946591744
Carbohydrate,2017,3.452831403
Protein,2017,5.485312705
Fat,2017,1.130617602
"Fibre, total dietary",2017,5.882635809
"Calcium, Ca",2017,0.441601613
"Iron, Fe",2017,6.396215912
"Zinc, Zn",2017,3.199052495
"Folate, total",2017,1.882197352
Energy,2018,2.946591744
Carbohydrate,2018,3.452831403
Protein,2018,5.485312705
Fat,2018,1.130617602
"Fibre, total dietary",2018,5.882635809
"Calcium, Ca",2018,0.441601613
"Iron, Fe",2018,6.396215912
"Zinc, Zn",2018,3.199052495
"Folate, total",2018,1.882197352
Energy,2019,4.735847158
Carbohydrate,2019,5.549490125
Protein,2019,8.816152638
Fat,2019,1.817161188
"Fibre, total dietary",2019,9.454741781
"Calcium, Ca",2019,0.709754837
"Iron, Fe",2019,10.28018252
"Zinc, Zn",2019,5.141609351
"Folate, total",2019,3.02512182
Energy,2020,4.66171556
Carbohydrate,2020,5.462622336
Protein,2020,8.678150827
Fat,2020,1.788716634
"Fibre, total dietary",2020,9.306743948
"Calcium, Ca",2020,0.698644837
"Iron, Fe",2020,10.11926382
"Zinc, Zn",2020,5.061126239
"Folate, total",2020,2.977768705
Energy,2021,4.790283418
Carbohydrate,2021,5.613278816
Protein,2021,8.917490027
Fat,2021,1.838048573
"Fibre, total dietary",2021,9.563419441
"Calcium, Ca",2021,0.717913124
"Iron, Fe",2021,10.39834822
"Zinc, Zn",2021,5.200709651
"Folate, total",2021,3.059894125
Energy,2022,2.946591744
Carbohydrate,2022,3.452831403
Protein,2022,5.485312705
Fat,2022,1.130617602
"Fibre, total dietary",2022,5.882635809
"Calcium, Ca",2022,0.441601613
"Iron, Fe",2022,6.396215912
"Zinc, Zn",2022,3.199052495
"Folate, total",2022,1.882197352
